Id,MatchId,SeasonId,Matchday,HomeTeam,HomeTeamId,AwayTeam,AwayTeamId,Winner,WinnerId,HomeTeamGoals,AwayTeamGoals
611,233393,151,38,Fulham FC,63,Newcastle United FC,67,AWAY_TEAM,67,0,4
612,233394,151,38,Liverpool FC,64,Wolverhampton Wanderers FC,76,HOME_TEAM,64,2,0
613,233395,151,38,Tottenham Hotspur FC,73,Everton FC,62,DRAW,,2,2
614,233396,151,38,Manchester United FC,66,Cardiff City FC,715,AWAY_TEAM,715,0,2
615,233397,151,38,Leicester City FC,338,Chelsea FC,61,DRAW,,0,0
616,233398,151,38,Burnley FC,328,Arsenal FC,57,AWAY_TEAM,57,1,3
617,233399,151,38,Southampton FC,340,Huddersfield Town AFC,394,DRAW,,1,1
618,233400,151,38,Crystal Palace FC,354,AFC Bournemouth,1044,HOME_TEAM,354,5,3
619,233401,151,38,Brighton & Hove Albion FC,397,Manchester City FC,65,AWAY_TEAM,65,1,4
620,233402,151,38,Watford FC,346,West Ham United FC,563,AWAY_TEAM,563,1,4
